fiscalDateEnding,totalAssets,totalCurrentLiabilities,totalShareholderEquity,totalLiabilities,inventory,totalCurrentAssets,reportedCurrency,netIncome,totalRevenue,ebit,costofGoodsAndServicesSold,operatingExpenses,interestExpense,ebitda,changeInInventory,operatingCashflow,companyName
2021-12-31,1188140000000.0,74487000000.0,105441000000.0,1081542000000.0,-648045000000.0,141557000000.0,USD,15034000000,61121000000.0,20948000000,4707000000.0,18219000000,1366000000.0,25164000000.0,7836000000.0,33971000000,MS
2020-12-31,1115862000000.0,58318000000.0,101781000000.0,1012713000000.0,-648458000000.0,118467000000.0,USD,10996000000,52606000000.0,18084000000,6778000000.0,15009000000,3849000000.0,21853000000.0,-31623000000.0,-25231000000,MS
2018-12-31,853531000000.0,61667000000.0,80246000000.0,772125000000.0,-52786000000.0,102960000000.0,USD,8748000000,50193000000.0,21184000000,12479000000.0,28438000000,10086000000.0,23028000000.0,-20929000000.0,7305000000,MS
2017-12-31,851733000000.0,70016000000.0,77391000000.0,773267000000.0,374508000000.0,91568000000.0,USD,6111000000,43642000000.0,15976000000,7790000000.0,28047000000,5697000000.0,17729000000.0,19493000000.0,-4505000000,MS
2016-12-31,814949000000.0,16785000000.0,76050000000.0,737772000000.0,341053000000.0,55925000000.0,USD,5979000000,37949000000.0,12023000000,5238000000.0,26426000000,3318000000.0,13759000000.0,3638000000.0,5383000000,MS
2015-12-31,787465000000.0,22529000000.0,75182000000.0,711281000000.0,313463000000.0,67283000000.0,USD,6127000000,37897000000.0,11069000000,4634000000.0,26728000000,2742000000.0,12502000000.0,-37626000000.0,-4463000000,MS
2014-12-31,801510000000.0,27480000000.0,70900000000.0,729406000000.0,335575000000.0,56442000000.0,USD,3467000000,34275000000.0,7055000000,25694000000.0,27460000000,3678000000.0,8216000000.0,-40850000000.0,-32275000000,MS
2013-12-31,832702000000.0,35234000000.0,65921000000.0,763672000000.0,340503000000.0,66212000000.0,USD,2932000000,32493000000.0,8265000000,25333000000.0,30669000000,4431000000.0,9776000000.0,39284000000.0,35553000000,MS
2012-12-31,780960000000.0,39230000000.0,62109000000.0,711223000000.0,307472000000.0,52033000000.0,USD,68000000,26178000000.0,5804000000,181000000.0,31654000000,5897000000.0,7385000000.0,16663000000.0,24548000000,MS
2011-12-31,749898000000.0,33635000000.0,62049000000.0,679820000000.0,305848000000.0,47426000000.0,USD,4110000000,32227000000.0,12407000000,1777000000.0,32160000000,6883000000.0,13811000000.0,-24700000000.0,15892000000,MS
2010-12-31,807698000000.0,32350000000.0,57211000000.0,742291000000.0,336395000000.0,47615000000.0,USD,4703000000,31230000000.0,11853000000,1973000000.0,32056000000,6407000000.0,13272000000.0,-14379000000.0,40614000000,MS
2009-12-31,771462000000.0,28624000000.0,46688000000.0,718682000000.0,7259000000.0,31991000000.0,USD,1346000000,23280000000.0,7736000000,1681000000.0,28925000000,6687000000.0,8960000000.0,46689000000.0,-45951000000,MS
2017-12-31,2533600000000.0,75116000000.0,255693000000.0,2277907000000.0,265000000.0,433472000000.0,USD,24441000000,100705000000.0,49774000000,19565000000.0,53745000000,13874000000.0,-1194000000.0,4318000000.0,-10827000000,JPMC
2016-12-31,2490972000000.0,186076000000.0,254190000000.0,2236782000000.0,349000000.0,392263000000.0,USD,24733000000,96569000000.0,44354000000,15179000000.0,51317000000,9818000000.0,-1582000000.0,-4517000000.0,21884000000,JPMC
2015-12-31,2351698000000.0,170453000000.0,247573000000.0,2104125000000.0,325000000.0,360505000000.0,USD,24442000000,93543000000.0,38165000000,11290000000.0,51025000000,7463000000.0,-4247000000.0,-3701000000.0,73466000000,JPMC
2014-12-31,2572274000000.0,266372000000.0,231727000000.0,2340547000000.0,7776000000.0,512308000000.0,USD,21745000000,95112000000.0,38596000000,11036000000.0,52380000000,7897000000.0,38976000000.0,-9166000000.0,36593000000,JPMC
2013-12-31,2414879000000.0,271976000000.0,211178000000.0,2204511000000.0,12981000000.0,355822000000.0,USD,17886000000,97367000000.0,36025000000,9902000000.0,52075000000,9350000000.0,36662000000.0,526000000.0,107953000000,JPMC
2012-12-31,2359141000000.0,321145000000.0,204069000000.0,2155072000000.0,5181000000.0,175537000000.0,USD,21284000000,97031000000.0,39960000000,14538000000.0,54171000000,11043000000.0,40917000000.0,-4683000000.0,25079000000,JPMC
2011-12-31,2265792000000.0,263634000000.0,183573000000.0,2082219000000.0,3651000000.0,144881000000.0,USD,18976000000,97234000000.0,40353000000,21178000000.0,50375000000,13604000000.0,41201000000.0,-15456000000.0,95932000000,JPMC
2010-12-31,2117605000000.0,308677000000.0,176106000000.0,1941499000000.0,7135000000.0,49240000000.0,USD,17370000000,102694000000.0,37640000000,29420000000.0,43823000000,12781000000.0,38576000000.0,-12452000000.0,-3752000000,JPMC
2017-12-31,131310000000.0,57883000000.0,27709000000.0,103601000000.0,16047000000.0,60197000000.0,USD,3033000000,177265000000.0,4650000000,111934000000.0,14949000000,848000000.0,5016000000.0,3583000000.0,18365000000,AMZN
2015-12-31,64747000000.0,33887000000.0,13384000000.0,51363000000.0,10243000000.0,35705000000.0,USD,596000000,106332000000.0,2005000000,71651000000.0,12288000000,459000000.0,8286000000.0,2187000000.0,12039000000,AMZN
2014-12-31,54505000000.0,28089000000.0,10741000000.0,43764000000.0,8299000000.0,31327000000.0,USD,-241000000,88680000000.0,136000000,62752000000.0,9956000000,210000000.0,4882000000.0,1193000000.0,6842000000,AMZN
2013-12-31,40159000000.0,22980000000.0,9746000000.0,30413000000.0,7411000000.0,24625000000.0,USD,274000000,74227000000.0,576000000,54181000000.0,7211000000,141000000.0,3829000000.0,1410000000.0,5475000000,AMZN
2012-12-31,32555000000.0,19002000000.0,8192000000.0,24363000000.0,6031000000.0,21296000000.0,USD,-39000000,60926000000.0,481000000,45971000000.0,5306000000,92000000.0,2640000000.0,999000000.0,4180000000,AMZN
2011-12-31,25278000000.0,14896000000.0,7757000000.0,17521000000.0,4992000000.0,17490000000.0,USD,631000000,48097000000.0,987000000,37288000000.0,3360000000,65000000.0,2070000000.0,1777000000.0,3903000000,AMZN
2010-12-31,18797000000.0,10372000000.0,6864000000.0,11933000000.0,3202000000.0,13747000000.0,USD,1152000000,34097000000.0,1543000000,26561000000.0,1967000000,39000000.0,2111000000.0,1019000000.0,3495000000,AMZN
2009-12-31,13813000000.0,7364000000.0,5257000000.0,8556000000.0,2171000000.0,9797000000.0,USD,902000000,24479000000.0,1189000000,18978000000.0,4402000000,34000000.0,1567000000.0,531000000.0,3293000000,AMZN
2020-07-25,94853000000.0,25331000000.0,37920000000.0,56933000000.0,1282000000.0,43573000000.0,USD,11214000000,48991000000.0,14555000000,17618000000.0,18063000000,585000000.0,14696000000.0,-84000000.0,15426000000,CSCO
2019-07-27,97793000000.0,31712000000.0,33571000000.0,64222000000.0,1383000000.0,47755000000.0,USD,11621000000,51037000000.0,15430000000,19238000000.0,18447000000,859000000.0,15580000000.0,-131000000.0,15831000000,CSCO
2016-07-30,121652000000.0,24911000000.0,63586000000.0,58067000000.0,1217000000.0,78719000000.0,USD,10739000000,49247000000.0,13596000000,18287000000.0,18300000000,676000000.0,13899000000.0,-315000000.0,13570000000,CSCO
2013-07-27,101191000000.0,21996000000.0,59120000000.0,42063000000.0,1476000000.0,65521000000.0,USD,9983000000,48607000000.0,11810000000,19167000000.0,18244000000,583000000.0,12205000000.0,-218000000.0,12894000000,CSCO
2012-07-28,91759000000.0,17731000000.0,51286000000.0,40458000000.0,1663000000.0,61933000000.0,USD,8041000000,46061000000.0,10755000000,17852000000.0,18144000000,596000000.0,11138000000.0,287000000.0,11491000000,CSCO
2021-12-31,4975269000.0,1308801000.0,1897133000.0,3078136000.0,103743000.0,1921641000.0,USD,369448000,4022211000.0,508999000,2590252000.0,943291000,2538000.0,559664000.0,-535634500.0,694281000,GENPACT
2020-12-31,4873513000.0,1202636000.0,1834229000.0,3039284000.0,150089000.0,1748868000.0,USD,308276000,3709377000.0,438717000,2418137000.0,894662000,2454000.0,458757000.0,-535634500.0,584308000,GENPACT
2019-12-31,4454184000.0,910211000.0,1689171000.0,2765013000.0,121172000.0,1551676000.0,USD,304881000,3520543000.0,429376000,2294688000.0,824741000,2997000.0,444328000.0,-535634500.0,427888000,GENPACT
2016-12-31,2885880000.0,731355000.0,1286648000.0,1594712000.0,172506000.0,1227037000.0,USD,269684000,2570756000.0,341206000,1554707000.0,693475000,1531000.0,360496000.0,-529853000.0,345772000,GENPACT
2015-12-31,2793489000.0,594480000.0,1304356000.0,1489133000.0,134148000.0,1195069000.0,USD,239817000,2461044000.0,334192000,1493547000.0,649790000,13546000.0,343813000.0,-544828000.0,549526000,GENPACT
2014-12-31,2742537000.0,622114000.0,1285136000.0,1457401000.0,187637000.0,1188508000.0,USD,192002000,2279438000.0,294031000,1378088000.0,617296000,3240000.0,281204000.0,-572643000.0,271838000,GENPACT
2012-12-31,2605927000.0,517818000.0,1168411000.0,1434146000.0,208264000.0,1128767000.0,USD,178216000,1901971000.0,264345000,1157766000.0,522330000,8079000.0,296098000.0,-550665000.0,310660000,GENPACT
2018-12-31,123382000000.0,38227000000.0,16796000000.0,106452000000.0,1682000000.0,49146000000.0,USD,8728000000,79591000000.0,12070000000,42655000000.0,26098000000,723000000.0,13423000000.0,127000000.0,15247000000,IBM
2017-12-31,125356000000.0,37363000000.0,17594000000.0,107631000000.0,1583000000.0,49735000000.0,USD,5753000000,79139000000.0,12010000000,41703000000.0,27414000000,615000000.0,13530000000.0,-18000000.0,16724000000,IBM
2016-12-31,117470000000.0,36275000000.0,18246000000.0,99078000000.0,1553000000.0,43888000000.0,USD,11872000000,79919000000.0,12951000000,40580000000.0,28579000000,630000000.0,14495000000.0,14000000.0,17084000000,IBM
2015-12-31,110495000000.0,34269000000.0,14262000000.0,96071000000.0,1551000000.0,42504000000.0,USD,13190000000,81741000000.0,16239000000,40046000000.0,27351000000,468000000.0,17432000000.0,-133000000.0,17255000000,IBM
2014-12-31,117271000000.0,39581000000.0,11868000000.0,105257000000.0,2103000000.0,47377000000.0,USD,12016000000,92793000000.0,16734000000,45346000000.0,28429000000,484000000.0,18081000000.0,39000000.0,16868000000,IBM
2013-12-31,125641000000.0,40154000000.0,22792000000.0,103294000000.0,2310000000.0,51350000000.0,USD,16476000000,98367000000.0,20241000000,50136000000.0,31832000000,402000000.0,22179000000.0,57000000.0,17485000000,IBM
2012-12-31,119213000000.0,43625000000.0,18860000000.0,100229000000.0,2287000000.0,49433000000.0,USD,16593000000,102874000000.0,22593000000,53122000000.0,33946000000,459000000.0,24422000000.0,-280000000.0,19586000000,IBM
2011-12-31,116433000000.0,42123000000.0,20138000000.0,96197000000.0,2595000000.0,50928000000.0,USD,15849000000,106916000000.0,21408000000,55713000000.0,34229000000,411000000.0,23187000000.0,163000000.0,19846000000,IBM
2010-12-31,113452000000.0,40562000000.0,23046000000.0,90279000000.0,2450000000.0,48116000000.0,USD,14824000000,99870000000.0,20082000000,52757000000.0,31166000000,368000000.0,21811000000.0,-92000000.0,19549000000,IBM
2009-12-31,109022000000.0,36002000000.0,22637000000.0,86267000000.0,2494000000.0,48935000000.0,USD,13425000000,95758000000.0,18540000000,50752000000.0,28395000000,402000000.0,19761000000.0,-263000000.0,20773000000,IBM
2019-03-31,748744000.0,141275000.0,264693000.0,484051000.0,108650000.0,164368000.0,USD,21680000,895093000.0,49236000,371410000.0,128133000,27275000.0,87560000.0,14688000.0,54896000,TCS
2018-03-31,749369000.0,126537000.0,248707000.0,500662000.0,97362000.0,154194000.0,USD,19428000,857228000.0,31718000,360167000.0,124501000,25013000.0,72287000.0,-8406000.0,62176000,TCS
2016-02-27,758119000.0,116003000.0,207068000.0,551051000.0,86435000.0,146431000.0,USD,5142000,794630000.0,24861000,371355000.0,121992000,16810000.0,79923500.0,1929000.0,42307000,TCS
2015-02-28,769057000.0,119136000.0,201862000.0,567195000.0,83724000.0,156942000.0,USD,22673000,781866000.0,46971000,371355000.0,116853000,17105000.0,79923500.0,2668000.0,129354000,TCS
2014-03-01,783149000.0,135089000.0,197186000.0,585963000.0,85595000.0,164407000.0,USD,8166000,748538000.0,29798000,371355000.0,127754000,21185000.0,79923500.0,3553000.0,104157000,TCS
2024-01-31,9929793000.0,1762187000.0,8019406000.0,1910387000.0,403607000.0,7926219000.0,USD,637462000,4527224000.0,525279000,1077801000.0,2924144000,44570666.66666666,808480000.0,-42097000.0,1598836000,ZOOM
2023-01-31,8128065000.0,1738644000.0,6206607000.0,1921458000.0,223250000.0,6356412000.0,USD,103711000,4392960000.0,245429000,1100451000.0,3047080000,33724000.0,510097000.0,51857000.0,1290262000,ZOOM
2021-01-31,5297993000.0,1259966000.0,3860767000.0,1437226000.0,247807000.0,4792865000.0,USD,672316000,2651368000.0,659848000,821989000.0,1169531000,18186000.0,765154000.0,176754000.0,1471177000,ZOOM
